I20251130 15:42:04.877400 37427 Sta.cc:383] read verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v start
I20251130 15:42:04.877681 37427 VerilogParserRustC.cc:41] load verilog file /home/meowth/ysyx/ysyx-workbench/yosys/yosys-sta/result/ysyx_25030077-500MHz/ysyx_25030077.netlist.fixed.v
I20251130 15:42:07.532822 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_14 has no load, skip switch power calculation.
I20251130 15:42:07.532837 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_15 has no load, skip switch power calculation.
I20251130 15:42:07.532850 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_16 has no load, skip switch power calculation.
I20251130 15:42:07.532861 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_17 has no load, skip switch power calculation.
I20251130 15:42:07.532876 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_18 has no load, skip switch power calculation.
I20251130 15:42:07.532891 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_19 has no load, skip switch power calculation.
I20251130 15:42:07.532907 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_2 has no load, skip switch power calculation.
I20251130 15:42:07.532917 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_20 has no load, skip switch power calculation.
I20251130 15:42:07.532928 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_21 has no load, skip switch power calculation.
I20251130 15:42:07.532945 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_22 has no load, skip switch power calculation.
I20251130 15:42:07.532960 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_23 has no load, skip switch power calculation.
I20251130 15:42:07.532984 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_24 has no load, skip switch power calculation.
I20251130 15:42:07.532997 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_25 has no load, skip switch power calculation.
I20251130 15:42:07.533011 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_26 has no load, skip switch power calculation.
I20251130 15:42:07.533025 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_27 has no load, skip switch power calculation.
I20251130 15:42:07.533041 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_28 has no load, skip switch power calculation.
I20251130 15:42:07.533054 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_29 has no load, skip switch power calculation.
I20251130 15:42:07.533077 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_3 has no load, skip switch power calculation.
I20251130 15:42:07.533087 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_30 has no load, skip switch power calculation.
I20251130 15:42:07.533099 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_31 has no load, skip switch power calculation.
I20251130 15:42:07.533118 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_4 has no load, skip switch power calculation.
I20251130 15:42:07.533129 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_5 has no load, skip switch power calculation.
I20251130 15:42:07.533140 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_6 has no load, skip switch power calculation.
I20251130 15:42:07.533154 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_7 has no load, skip switch power calculation.
I20251130 15:42:07.533166 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_8 has no load, skip switch power calculation.
I20251130 15:42:07.533176 37427 PwrCalcSwitchPower.cc:99] net f_gpr.regs_9 has no load, skip switch power calculation.
I20251130 15:42:07.533398 37427 PwrCalcSwitchPower.cc:106] net io_master_awid[0] has no driver, skip switch power calculation.
I20251130 15:42:07.533418 37427 PwrCalcSwitchPower.cc:106] net io_master_awid[1] has no driver, skip switch power calculation.
I20251130 15:42:07.533427 37427 PwrCalcSwitchPower.cc:106] net io_master_awid[2] has no driver, skip switch power calculation.
I20251130 15:42:07.533433 37427 PwrCalcSwitchPower.cc:106] net io_master_awid[3] has no driver, skip switch power calculation.
I20251130 15:42:07.533442 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[0] has no driver, skip switch power calculation.
I20251130 15:42:07.533452 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[1] has no driver, skip switch power calculation.
I20251130 15:42:07.533461 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[2] has no driver, skip switch power calculation.
I20251130 15:42:07.533468 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[3] has no driver, skip switch power calculation.
I20251130 15:42:07.533475 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[4] has no driver, skip switch power calculation.
I20251130 15:42:07.533481 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[5] has no driver, skip switch power calculation.
I20251130 15:42:07.533488 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[6] has no driver, skip switch power calculation.
I20251130 15:42:07.533496 37427 PwrCalcSwitchPower.cc:106] net io_master_awlen[7] has no driver, skip switch power calculation.
I20251130 15:42:07.533509 37427 PwrCalcSwitchPower.cc:106] net io_master_awsize[2] has no driver, skip switch power calculation.
I20251130 15:42:07.533515 37427 PwrCalcSwitchPower.cc:106] net io_master_awburst[0] has no driver, skip switch power calculation.
I20251130 15:42:07.533524 37427 PwrCalcSwitchPower.cc:106] net io_master_awburst[1] has no driver, skip switch power calculation.
I20251130 15:42:07.533531 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[1] has no driver, skip switch power calculation.
I20251130 15:42:07.533540 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[2] has no driver, skip switch power calculation.
I20251130 15:42:07.533550 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[3] has no driver, skip switch power calculation.
I20251130 15:42:07.533569 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[4] has no driver, skip switch power calculation.
I20251130 15:42:07.533587 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[5] has no driver, skip switch power calculation.
I20251130 15:42:07.533596 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[6] has no driver, skip switch power calculation.
I20251130 15:42:07.533603 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[7] has no driver, skip switch power calculation.
I20251130 15:42:07.533614 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[9] has no driver, skip switch power calculation.
I20251130 15:42:07.533623 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[10] has no driver, skip switch power calculation.
I20251130 15:42:07.533630 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[11] has no driver, skip switch power calculation.
I20251130 15:42:07.533636 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[12] has no driver, skip switch power calculation.
I20251130 15:42:07.533648 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[13] has no driver, skip switch power calculation.
I20251130 15:42:07.533658 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[14] has no driver, skip switch power calculation.
I20251130 15:42:07.533665 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[15] has no driver, skip switch power calculation.
I20251130 15:42:07.533677 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[17] has no driver, skip switch power calculation.
I20251130 15:42:07.533687 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[18] has no driver, skip switch power calculation.
I20251130 15:42:07.533696 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[19] has no driver, skip switch power calculation.
I20251130 15:42:07.533705 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[20] has no driver, skip switch power calculation.
I20251130 15:42:07.533715 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[21] has no driver, skip switch power calculation.
I20251130 15:42:07.533725 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[22] has no driver, skip switch power calculation.
I20251130 15:42:07.533733 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[23] has no driver, skip switch power calculation.
I20251130 15:42:07.533747 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[25] has no driver, skip switch power calculation.
I20251130 15:42:07.533756 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[26] has no driver, skip switch power calculation.
I20251130 15:42:07.533764 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[27] has no driver, skip switch power calculation.
I20251130 15:42:07.533771 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[28] has no driver, skip switch power calculation.
I20251130 15:42:07.533779 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[29] has no driver, skip switch power calculation.
I20251130 15:42:07.533787 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[30] has no driver, skip switch power calculation.
I20251130 15:42:07.533795 37427 PwrCalcSwitchPower.cc:106] net io_master_wdata[31] has no driver, skip switch power calculation.
I20251130 15:42:07.533818 37427 PwrCalcSwitchPower.cc:99] net io_master_bid[0] has no load, skip switch power calculation.
I20251130 15:42:07.533825 37427 PwrCalcSwitchPower.cc:99] net io_master_bid[1] has no load, skip switch power calculation.
I20251130 15:42:07.533833 37427 PwrCalcSwitchPower.cc:99] net io_master_bid[2] has no load, skip switch power calculation.
I20251130 15:42:07.533841 37427 PwrCalcSwitchPower.cc:99] net io_master_bid[3] has no load, skip switch power calculation.
I20251130 15:42:07.533850 37427 PwrCalcSwitchPower.cc:99] net io_master_bresp[0] has no load, skip switch power calculation.
I20251130 15:42:07.533859 37427 PwrCalcSwitchPower.cc:99] net io_master_bresp[1] has no load, skip switch power calculation.
I20251130 15:42:07.533991 37427 PwrCalcSwitchPower.cc:106] net io_master_arid[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534020 37427 PwrCalcSwitchPower.cc:106] net io_master_arid[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534031 37427 PwrCalcSwitchPower.cc:106] net io_master_arid[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534041 37427 PwrCalcSwitchPower.cc:106] net io_master_arid[3] has no driver, skip switch power calculation.
I20251130 15:42:07.534051 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534060 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534071 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534078 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[3] has no driver, skip switch power calculation.
I20251130 15:42:07.534086 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[4] has no driver, skip switch power calculation.
I20251130 15:42:07.534093 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[5] has no driver, skip switch power calculation.
I20251130 15:42:07.534102 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[6] has no driver, skip switch power calculation.
I20251130 15:42:07.534109 37427 PwrCalcSwitchPower.cc:106] net io_master_arlen[7] has no driver, skip switch power calculation.
I20251130 15:42:07.534121 37427 PwrCalcSwitchPower.cc:106] net io_master_arsize[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534132 37427 PwrCalcSwitchPower.cc:106] net io_master_arburst[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534317 37427 PwrCalcSwitchPower.cc:99] net io_master_rid[0] has no load, skip switch power calculation.
I20251130 15:42:07.534327 37427 PwrCalcSwitchPower.cc:99] net io_master_rid[1] has no load, skip switch power calculation.
I20251130 15:42:07.534335 37427 PwrCalcSwitchPower.cc:99] net io_master_rid[2] has no load, skip switch power calculation.
I20251130 15:42:07.534344 37427 PwrCalcSwitchPower.cc:99] net io_master_rid[3] has no load, skip switch power calculation.
I20251130 15:42:07.534351 37427 PwrCalcSwitchPower.cc:99] net io_master_rresp[0] has no load, skip switch power calculation.
I20251130 15:42:07.534358 37427 PwrCalcSwitchPower.cc:99] net io_master_rresp[1] has no load, skip switch power calculation.
I20251130 15:42:07.534368 37427 PwrCalcSwitchPower.cc:106] net io_master_arcache[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534377 37427 PwrCalcSwitchPower.cc:106] net io_master_arcache[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534387 37427 PwrCalcSwitchPower.cc:106] net io_master_arcache[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534397 37427 PwrCalcSwitchPower.cc:106] net io_master_arcache[3] has no driver, skip switch power calculation.
I20251130 15:42:07.534409 37427 PwrCalcSwitchPower.cc:106] net io_master_arprot[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534421 37427 PwrCalcSwitchPower.cc:106] net io_master_arprot[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534433 37427 PwrCalcSwitchPower.cc:106] net io_master_arprot[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534446 37427 PwrCalcSwitchPower.cc:106] net io_master_arqos[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534457 37427 PwrCalcSwitchPower.cc:106] net io_master_arqos[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534471 37427 PwrCalcSwitchPower.cc:106] net io_master_arqos[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534483 37427 PwrCalcSwitchPower.cc:106] net io_master_arqos[3] has no driver, skip switch power calculation.
I20251130 15:42:07.534497 37427 PwrCalcSwitchPower.cc:106] net io_master_awcache[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534507 37427 PwrCalcSwitchPower.cc:106] net io_master_awcache[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534534 37427 PwrCalcSwitchPower.cc:106] net io_master_awcache[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534550 37427 PwrCalcSwitchPower.cc:106] net io_master_awcache[3] has no driver, skip switch power calculation.
I20251130 15:42:07.534564 37427 PwrCalcSwitchPower.cc:106] net io_master_awprot[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534579 37427 PwrCalcSwitchPower.cc:106] net io_master_awprot[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534592 37427 PwrCalcSwitchPower.cc:106] net io_master_awprot[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534611 37427 PwrCalcSwitchPower.cc:106] net io_master_awqos[0] has no driver, skip switch power calculation.
I20251130 15:42:07.534626 37427 PwrCalcSwitchPower.cc:106] net io_master_awqos[1] has no driver, skip switch power calculation.
I20251130 15:42:07.534633 37427 PwrCalcSwitchPower.cc:106] net io_master_awqos[2] has no driver, skip switch power calculation.
I20251130 15:42:07.534641 37427 PwrCalcSwitchPower.cc:106] net io_master_awqos[3] has no driver, skip switch power calculation.
I20251130 15:42:07.534649 37427 PwrCalcSwitchPower.cc:99] net io_slave_arcache[0] has no load, skip switch power calculation.
I20251130 15:42:07.534658 37427 PwrCalcSwitchPower.cc:99] net io_slave_arcache[1] has no load, skip switch power calculation.
I20251130 15:42:07.534665 37427 PwrCalcSwitchPower.cc:99] net io_slave_arcache[2] has no load, skip switch power calculation.
I20251130 15:42:07.534672 37427 PwrCalcSwitchPower.cc:99] net io_slave_arcache[3] has no load, skip switch power calculation.
I20251130 15:42:07.534680 37427 PwrCalcSwitchPower.cc:99] net io_slave_arprot[0] has no load, skip switch power calculation.
I20251130 15:42:07.534688 37427 PwrCalcSwitchPower.cc:99] net io_slave_arprot[1] has no load, skip switch power calculation.
I20251130 15:42:07.534695 37427 PwrCalcSwitchPower.cc:99] net io_slave_arprot[2] has no load, skip switch power calculation.
I20251130 15:42:07.534703 37427 PwrCalcSwitchPower.cc:99] net io_slave_arqos[0] has no load, skip switch power calculation.
I20251130 15:42:07.534711 37427 PwrCalcSwitchPower.cc:99] net io_slave_arqos[1] has no load, skip switch power calculation.
I20251130 15:42:07.534719 37427 PwrCalcSwitchPower.cc:99] net io_slave_arqos[2] has no load, skip switch power calculation.
I20251130 15:42:07.534726 37427 PwrCalcSwitchPower.cc:99] net io_slave_arqos[3] has no load, skip switch power calculation.
I20251130 15:42:07.534734 37427 PwrCalcSwitchPower.cc:99] net io_slave_awcache[0] has no load, skip switch power calculation.
I20251130 15:42:07.534740 37427 PwrCalcSwitchPower.cc:99] net io_slave_awcache[1] has no load, skip switch power calculation.
I20251130 15:42:07.534749 37427 PwrCalcSwitchPower.cc:99] net io_slave_awcache[2] has no load, skip switch power calculation.
I20251130 15:42:07.534755 37427 PwrCalcSwitchPower.cc:99] net io_slave_awcache[3] has no load, skip switch power calculation.
I20251130 15:42:07.534763 37427 PwrCalcSwitchPower.cc:99] net io_slave_awprot[0] has no load, skip switch power calculation.
I20251130 15:42:07.534770 37427 PwrCalcSwitchPower.cc:99] net io_slave_awprot[1] has no load, skip switch power calculation.
I20251130 15:42:07.534803 37427 PwrCalcSwitchPower.cc:99] net io_slave_awprot[2] has no load, skip switch power calculation.
I20251130 15:42:07.534814 37427 PwrCalcSwitchPower.cc:99] net io_slave_awqos[0] has no load, skip switch power calculation.
I20251130 15:42:07.534822 37427 PwrCalcSwitchPower.cc:99] net io_slave_awqos[1] has no load, skip switch power calculation.
I20251130 15:42:07.534832 37427 PwrCalcSwitchPower.cc:99] net io_slave_awqos[2] has no load, skip switch power calculation.
I20251130 15:42:07.534839 37427 PwrCalcSwitchPower.cc:99] net io_slave_awqos[3] has no load, skip switch power calculation.
